
                                                           CODEBOOK


                                                      Election Study 2006

                                                           CONTENTS

****    Case Identification

              And now we want to ask you about the chances of different coalitions after the elections. On a scale of 0 to 100, 0 means you give no chance for a certain coalition, 50 means that the coalition's chances are half and half, and 100 means that you are sure this coalition will exist. Naturally you can give any number between 0 to 100. On such a scale, what are the chances that after the elections, there will be a coalition between:

              Data type: numeric
              Record/columns: 1/222-224

      c21                Chances for Kadima-Labor-Meretz coalition

              And now we want to ask you about the chances of different coalitions after the elections. On a scale of 0 to 100, 0 means you give no chance for a certain coalition, 50 means that the coalition's chances are half and half, and 100 means that you are sure this coalition will exist. Naturally you can give any number between 0 to 100. On such a scale, what are the chances that after the elections, there will be a coalition between:

              Data type: numeric
              Record/columns: 1/225-227

      c24                Chances for Kadima-Labor-Likud-Right parties and Haredim coalition

              And now we want to ask you about the chances of different coalitions after the elections. On a scale of 0 to 100, 0 means you give no chance for a certain coalition, 50 means that the coalition's chances are half and half, and 100 means that you are sure this coalition will exist. Naturally you can give any number between 0 to 100. On such a scale, what are the chances that after the elections, there will be a coalition between:

              Data type: numeric
              Record/columns: 1/228-230

      c27                Will support Kadima-Labor coalition

              And how supportive would you be of the following coalitions after the elections (read the coalitions in a different order) on a 10 point scale where '1' means strong rejection and '10' means strong support, and the rest are levels in between:

              VALUE  LABEL
                  1  Reject
                 10  Support

              Data type: numeric
              Record/columns: 1/231-232

      c28                Will support Kadima-Likud coalition

              And how supportive would you be of the following coalitions after the elections (read the coalitions in a different order) on a 10 point scale where '1' means strong rejection and '10' means strong support, and the rest are levels in between:

              VALUE  LABEL
                  1  Reject
                 10  Support

              Data type: numeric
              Record/columns: 1/233-234

      c29                Will support Kadima-Likud-Haredim coalition

              And how supportive would you be of the following coalitions after the elections (read the coalitions in a different order) on a 10 point scale where '1' means strong rejection and '10' means strong support, and the rest are levels in between:

              VALUE  LABEL
                  1  Reject
                 10  Support

              Data type: numeric
              Record/columns: 1/235-237

      c30                Will support Kadima-Labor-Haredim coalition

              And how supportive would you be of the following coalitions after the elections (read the coalitions in a different order) on a 10 point scale where '1' means strong rejection and '10' means strong support, and the rest are levels in between:

              VALUE  LABEL
                  1  Reject
                 10  Support

              Data type: numeric
              Record/columns: 1/238-240

      c31                Will support Kadima-Likud-Right coalition

              And how supportive would you be of the following coalitions after the elections (read the coalitions in a different order) on a 10 point scale where '1' means strong rejection and '10' means strong support, and the rest are levels in between:

              VALUE  LABEL
                  1  Reject
                 10  Support

              Data type: numeric
              Record/columns: 1/241-243

      c32                Will support Kadima-Labor-Meretz coalition

              And how supportive would you be of the following coalitions after the elections (read the coalitions in a different order) on a 10 point scale where '1' means strong rejection and '10' means strong support, and the rest are levels in between:

              VALUE  LABEL
                  1  Reject
                 10  Support

              Data type: numeric
              Record/columns: 1/244-245

      c33                Will support Kadima-Labor-Likud-Right parties and Haredim coalition

              And how supportive would you be of the following coalitions after the elections (read the coalitions in a different order) on a 10 point scale where '1' means strong rejection and '10' means strong support, and the rest are levels in between:

              VALUE  LABEL
                  1  Reject
                 10  Support

              Data type: numeric
              Record/columns: 1/246-248

      c34                Preferable coalition

              34. And in the final analysis, among these possibilities, which would you prefer?

              VALUE  LABEL
                 27  Kadima-Avoda
                 28  Kadima-Likud
                 29  Kadima-Likud-Haredim
                 30  Kadima-Avoda-Haredim
                 31  Kadima-Likud-Right
                 32  Kadima-Avoda-Meretz
                 33  Memshelet Ahdut Leumit
                 34  Kadima-Avoda-Liberman
                 35  Kadima-Avoda-Likud-Liberman
                 36  Kadima-Likud-Liberman
                 37  Likud-Avoda
                 38  Kadima-Avoda-Likud
                 39  Likud-Right-Haredim
                 40  Kadima-Avoda-Merets-Arabs
                 41  Likud-Avoda-Haredim
                 42  Kadima-small parties

              Data type: numeric
              Record/columns: 1/249-250

****    Previous Elections

      c36                Respondent vote for PM if elections for PM were held

              36. And if there were two ballots in the coming elections, one for Prime Minister and one for the Knesset, for whom would you vote for Prime Minister?

              VALUE  LABEL
                  1  Peretz
                  2  Olmert
                  3  Netanyahu
                  4  Other
                  5  Blank ballot
                  6  Don't know
                  7  Wouldn't vote
                  9  Refuse
                 10  Peres
                 11  Liberman
                 12  Sharanskiy
                 13  Dery
                 14  Ishai
                 15  Porush
                 16  Gafni
                 17  Ami Ayalon
                 18  Ramon
                 19  Uzi Landau
                 20  Ariel Sharon
                 21  Eitam
                 22  Feiglin
                 23  Sarid
                 24  Beilin
                 25  Marzel
                 26  Livni
                 27  Bishara
                 28  Tibi
                 29  Taleb Sane
                 30  Eli Landau
                 31  Poraz
                 32  M. Elyahu
                 33  Beni Begin
                 34  Uzi Dayan
                 35  Mofaz
                 36  Barak

              Data type: numeric
              Record/columns: 1/251-252

      c38                Respondent party vote if elections for PM were also held

              38. And for the Knesset? (for the interviewer: use the code in question 73)

              VALUE  LABEL
                  1  Kadima
                  2  Likud
                  3  Avoda
                  4  Liberman
                  5  Ihud Leumi-Mafdal
                  6  Yahadut Ha Tora
                  7  Shas
                  8  Meretz
                  9  Shinui
                 10  Hetz (Poraz)
                 11  Green Party
                 12  Ale Yarok
                 13  Pensioners
                 14  Hazit Leumit Yehudit (Marzel)
                 15  Herut
                 16  Tafnit
                 17  Balad
                 18  Raam
                 19  Hadash
                 96  Blank ballot
                 97  Undecided
                 98  Do not intend to vote
                 99  Refuse to answer

              Data type: numeric
              Record/columns: 1/253-254

      c40                Vote in 2003 elections

              40. For which party did you vote in the previous elections in 2003? (do not read the answers)

              VALUE  LABEL
                  1  Likud
                  2  Avoda-Meimad
                  3  Shinui
                  4  Meretz
                  5  Ihud Leumi
                  6  Mafdal
                  7  Yahadut Hatora
                  8  Shas
                  9  Am Ehad
                 10  Israel Bealiya
                 11  Green party
                 12  Balad
                 13  Raam
                 14  Hadash
                 15  Another
                 16  Ale Yarok
                 17  Hazit Leumit Yehudit (Marzel)
                 18  Herut
                 19  Daam
                 90  Don't remember
                 96  Blank ballot
                 97  Didn't vote although had the right to vote
                 98  Didn't vote  / did not have the right to vote
                 99  Refuse to answer

              Data type: numeric
              Record/columns: 1/255-256

      c42                Vote for PM in 2001 elections

              42. For whom did you vote for prime minister in 2001?

              VALUE  LABEL
                  1  Barak
                  2  Sharon
                  3  Blank ballot
                  4  Didn't vote although had the right to vote
                  5  Didn't vote  / did not have the right to vote
                  6  Don't remember
                  9  Refuse to answer

              Data type: numeric
              Record/column: 1/257

****    Self-identity

      c43                Self-identity for Jews (first)

              (for Jews) Which of the following concepts best defines your identity? (read) and the second? And the third? And the fourth?

              VALUE  LABEL
                  1  Israeli
                  2  Jewish
                  3  Ashkenazi/Sfaradi
                  4  Religious/Secular
                  5  Russian

              Data type: numeric
              Record/column: 1/258

      c44                Self-identity for Jews (second)

              (for Jews) Which of the following concepts best defines your identity? (read) and the second? And the third? And the fourth?

              VALUE  LABEL
                  1  Israeli
                  2  Jewish
                  3  Ashkenazi/Sfaradi
                  4  Religious/Secular
                  5  Russian

              Data type: numeric
              Record/column: 1/259

      c45                Self-identity for Jews (third)

              (for Jews) Which of the following concepts best defines your identity? (read) and the second? And the third? And the fourth?

              VALUE  LABEL
                  1  Israeli
                  2  Jewish
                  3  Ashkenazi/Sfaradi
                  4  Religious/Secular

              Data type: numeric
              Record/column: 1/260

      c46                Self-identity for Jews (fourth)

              (for Jews) Which of the following concepts best defines your identity? (read) and the second? And the third? And the fourth?

              VALUE  LABEL
                  1  Israeli
                  2  Jewish
                  3  Ashkenazi/Sfaradi
                  4  Religious/Secular

              Data type: numeric
              Record/column: 1/261

      c47                Self-identity for Arabs (first)

              (for Arabs): Which of the following concepts best defines your identity? (read) and the second? And the third? And the fourth?

              VALUE  LABEL
                  1  Israeli
                  2  Palestinian
                  3  Arab
                  4  Muslim/Christian/Druze

              Data type: numeric
              Record/column: 1/262

      c48                Self-identity for Arabs (second)

              (for Arabs): Which of the following concepts best defines your identity? (read) and the second? And the third? And the fourth?

              VALUE  LABEL
                  1  Israeli
                  2  Palestinian
                  3  Arab
                  4  Muslim/Christian/Druze

              Data type: numeric
              Record/column: 1/263

      c49                Self-identity for Arabs (third)

              (for Arabs): Which of the following concepts best defines your identity? (read) and the second? And the third? And the fourth?

              VALUE  LABEL
                  1  Israeli
                  2  Palestinian
                  3  Arab
                  4  Muslim/Christian/Druze

              Data type: numeric
              Record/column: 1/264

      c50                Self-identity for Arabs (fourth)

              (for Arabs): Which of the following concepts best defines your identity? (read) and the second? And the third? And the fourth?

              VALUE  LABEL
                  1  Israeli
                  2  Palestinian
                  3  Arab
                  4  Muslim/Christian/Druze

              Data type: numeric
              Record/column: 1/265

      c51                Minimum threshold for representation in the Knesset

              51. To the best of your knowledge, what is the minimum threshold for representation in the Knesset?

              VALUE  LABEL
                  1  2%
                  2  Wrong answer
                  8  Don't know

              Data type: numeric
              Record/column: 1/266

      c52                Percentage of the government's budget that goes to security

              52. To the best of your knowledge, what percentage of the government's budget goes to security? (don't read answers)

              VALUE  LABEL
                  1  Less than 10%
                  2  Between 10%-40%
                  3  Between 40%-75%
                  4  More than 75%
                  8  Do not know

              Data type: numeric
              Record/column: 1/267

      c53                The Knesset's chairman

              53. To the best of your knowledge, who is the Knesset's chairman? (do not read answers)

              VALUE  LABEL
                  1  Rivlin
                  2  Wrong answer
                  8  Do not know

              Data type: numeric
              Record/column: 1/268

****    Rersonal and Household Details

      c54                Age

              54. How old are you?

              Data type: numeric
              Record/columns: 1/269-270

      c56                Religious observance

              56. To what extent do you observe religious tradition?

              VALUE  LABEL
                  1  Not at all
                  2  A little bit
                  3  A lot
                  4  I observe all of it

              Data type: numeric
              Record/column: 1/271

      c57                Country of birth

              57. (not for Arabs): Where were you born? (write a state) (if in the former USSR, write the name of the republic)

              Data type: numeric
              Record/columns: 1/272-273

      c60                Year of immigration

              60-61. (not for Arabs): for those who were not born here: When did you come to Israel?

              Data type: numeric
              Record/columns: 1/274-275

      c62                Russian immigrant after 1989 (not for Arabs)

              62. (not for Arabs): for the interviewer: if R came from the USSR after 1989, circle: 1. from the USSR

              VALUE  LABEL
                  1  New immigrant

              Data type: numeric
              Record/column: 1/276

      c63                City in former USSR (only for immigrants from the former USSR)

              63. (only for immigrants from the former USSR): in what city did you live before you came to Israel?

              VALUE  LABEL
                  1  Moscow
                  2  St.Perersburg
                  3  Large cities in Euro-Russia
                  4  Small cities in Euro-Russia
                  5  Large cities in Asian-Russia
                  6  Small cities in Asian-Russia
                  7  Birobidjan & Habarovsk
                  8  Russian Kavkazian autonomies
                  9  Kiev and large cities in East/South Ukraine
                 10  Towns in East/South Ukraine
                 11  West/Central Ukrainian towns
                 12  Kishinev
                 13  Rest of Moldavia
                 14  Minsk
                 15  Rest of Belorussia
                 16  Yerevan
                 17  Rest of Armenia
                 18  Baku
                 19  Rest of Azerbaijan
                 20  Tbilisi
                 21  Rest of Georgia
                 22  Tashkent
                 23  Almaty
                 24  Rest of Kazahstan
                 25  Turkmenistan, Tajikistan, Kirgyzstan
                 26  Samarkand
                 27  Riga
                 28  Rest of Latvia
                 29  Vilnius
                 30  Rest of Lithuania
                 31  Tallin
                 32  Rest of Estonia
                 33  Uzbek's towns

              Data type: numeric
              Record/columns: 1/277-278

      c65                Nationality in passport in USSR (only for immigrants from the former USSR)

              65. (only for immigrants from the former USSR): what was the nationality written in your internal Soviet passport?

              VALUE  LABEL
                  1  Jewish
                  2  Other
                  3  Nothing
                  4  No passport
                  5  Don't remember
                 10  Russian
                 11  Ukrainian
                 12  Moldavian
                 13  Yakutian
                 14  Gorskiy Evrei
                 15  Armenian
                 16  Belorussian
                 17  Mordovi

              Data type: numeric
              Record/columns: 1/279-280

      c67                Friends in Israel (only for immigrants from the former USSR)

              67. (only for immigrants from the former USSR): Regarding your friends in Israel, would you say that most of them are:

              VALUE  LABEL
                  1  New immigrant
                  2  Veterans
                  3  Half and half

              Data type: numeric
              Record/column: 1/281

      c68                Russian party participation in elections (only for immigrants from the former USSR)

              68. (only for immigrants from the former USSR): would you like to see a Russian party participating in the coming elections?

              VALUE  LABEL
                  1  Of course
                  2  I think so
                  3  I don't think so
                  4  Of course not

              Data type: numeric
              Record/column: 1/282

      c69                Father's country of birth (not for Arabs)

              69. (not for Arabs): where was your father born? (write the name of the state): if in the USSR, write the name of the republic)

              Data type: numeric
              Record/columns: 1/283-285

      c72                Mother's country of birth (not for Arabs)

              72. (not for Arabs): where was your mother born? (write the name of the state): if in the USSR, write the name of the republic)

              Data type: numeric
              Record/columns: 1/286-288

      c75                Years of schooling

              75. How many years did you study? (including elementary school)

              Data type: numeric
              Record/columns: 1/289-290

      c77                Academic degree

              77. (for those who finished 12 years and more): Do you have an academic degree?

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 1/291

      c78                Profession

              78. Describe your profession or your main job (if R is not working, his last job) (to the interviewer: be specific as you can: not just a doctor but an eye doctor etc.)

              Data type: character
              Record/columns: 1/292-293

      c80                Monthly family expenditure (relative to average of 9,300 NIS)

              80. The average monthly expenditure for a family of 4 people was NIS 9,300 last month. Does your family spend:

              VALUE  LABEL
                  1  Much more
                  2  A little more
                  3  About the average
                  4  A little less
                  5  Much less

              Data type: numeric
              Record/columns: 1/294-295

      c81                Are you worried about losing your job?

              81. Are you worried of losing your job?

              VALUE  LABEL
                  1  Not at all
                  2  A little worried
                  3  Very worried
                  4  Lost job lately and looking for one
                  5  Not working and not looking for a job

              Data type: numeric
              Record/columns: 1/296-297

      c82                Rooms in dwelling

              82. How many rooms do you have in your house?

              Data type: numeric
              Record/columns: 1/298-299

      c84                Number of persons in household

              84. How many people are living in the house? (including soldiers):

              Data type: numeric
              Record/columns: 1/300-301

      c86                Social class (self identified)

              86. What is your social class?

              VALUE  LABEL
                  1  High
                  2  Medium-high
                  3  Medium
                  4  Low

              Data type: numeric
              Record/column: 1/302

      c87                Religion

              87. Religion

              VALUE  LABEL
                  1  Jewish
                  2  Muslim
                  3  Christian
                  4  Druze
                  5  No religion

              Data type: numeric
              Record/columns: 1/303-304

      c88                Religious self-definition (not for Arabs)

              88. (not for Arabs): How would you define yourself?

              VALUE  LABEL
                  1  Secular
                  2  Traditional
                  3  Religious
                  4  Haredi

              Data type: numeric
              Record/column: 1/305

      c89                Sex

              89. Gender

              VALUE  LABEL
                  1  Male
                  2  Female

              Data type: numeric
              Record/column: 1/306

      c90                Locality of residency

              90. Place of residency

              Data type: numeric
              Record/columns: 1/307-309

      c93                Language of the interview

              92. Language of the interview

              VALUE  LABEL
                  1  Hebrew
                  2  Arab
                  3  Russian

              Data type: numeric
              Record/column: 1/310

      c94                Version of questionnaire

              VALUE  LABEL
                  1  Blue
                  2  Red
                  3  Orange

              Data type: numeric
              Record/column: 1/311

      day                Day of interview

              Data type: numeric
              Record/columns: 1/312-313

      month              Month of interview

              Data type: numeric
              Record/column: 1/314

      origin             Origin in categories

              VALUE  LABEL
                  1  North Africa
                  2  Asia
                  3  Eastern Europe
                  4  West and Central Europe
                  5  America Australia South Africa
                  6  Israel Israel
                  7  Israel North Africa
                  8  Israel Asia
                  9  Israel Eastern Europe
                 10  Israel West Central Europe
                 11  Israel America Australia South Africa

              Data type: numeric
              Record/columns: 1/316-317

****    Post-Election Survey

      d5                 Voted in the last Knesset elections

              5. Did you vote in the last Knesset elections?

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 1/318

      d6                 List voted for in the last Knesset elections

              6. For which list did you vote in the last Knesset elections? (do not read answers)

              VALUE  LABEL
                  1  Kadima
                  2  Likud
                  3  Avoda
                  4  Israel Beiteinu (Liberman)
                  5  Ihud Leumi + Mafdal
                  6  Yahadut Ha'tora
                  7  Shas
                  8  Meretz/Yachad
                  9  Shinui (Levental)
                 10  Hetz (Poraz)
                 11  Green Party
                 12  Green Leaf
                 13  Pensioners
                 14  Hazit Leumit Yehudit (Marzel)
                 15  Herut (Kleiner)
                 16  Tafnit (Dayan)
                 17  Balad
                 18  Raam – Taal
                 19  Hadash
                 20  Lehem
                 21  War on banks
                 95  Other
                 96  Blank ballot
                 99  Refused to answer

              Data type: numeric
              Record/columns: 1/319-320

      d8                 Favored coalition

              8. And among the following coalitions, which coalition do you favor? (Interviewer: record the exact answer)

              Data type: numeric
              Record/columns: 1/321-322

      d10                Pleased with election results

              10. In general, are you pleased or not pleased with the election results?

              VALUE  LABEL
                  1  Very pleased
                  2  Pleased
                  3  Not very pleased
                  4  Not pleased at all

              Data type: numeric
              Record/column: 1/323

      d11                When did you finally decide to vote for the party?

              11. When did you finally decide to vote for ...... (mention the party name voted for from question 6. If R said in question 5 that R would not vote, ask when the final decision was made not to vote)

              VALUE  LABEL
                  1  Election day
                  2  2-3 days before the elections
                  3  A week before the elections
                  4  A month before the elections
                  5  A few months before the elections
                  6  From the beginning I knew what I would do
                  8  Do not remember
                  9  Not Israeli citezen/Was abroad at elections day
                 10  When Kadima was established
                 11  When foundnd out about the party of pensioners
                 12  When Amir Peretz was elected as a leader
                 13  When undrestood the elections' results
                 14  When Ariel Sharon fell ill
                 15  When Liberman left Ihud Haleumi
                 16  When rabbi told for whom to vote
                 17  When Likud split
                 18  When corruption affair was published
                 19  After Netanyahu activated economic cutbacks
                 20  When Netanyahu was elected as a leader
                 21  When Olmert declared convergence plan
                 22  When Ihud Haleumi united with Mafdal
                 23  When watched elections campaign broadcasts on TV
                 24  When Sheli Yahimovich joined Avoda
                 25  When Yosef Segal joined Israel Beiteinu
                 26  When husband told for whom to vote
                 27  When Shimon Peres joined Kadima
                 28  When Sharon accomplished separation program

              Data type: numeric
              Record/columns: 1/324-325

      d13                Frequency of watching parties' election campaign spots on TV

              13. How often did you watch the parties' election campaign spots on television?

              VALUE  LABEL
                  1  Every evening
                  2  Almost every evening
                  3  A few times
                  4  Never

              Data type: numeric
              Record/column: 1/326

      d14                Contact by a party or group during the campaign

              14. Were you contact by a party or group during the campaign in an effort to convince you how to vote?

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 1/327

****    Reason for not Vote

      d15                Reason for not vote: No difference between the parties

              In the last elections many fewer voters participated than in the past. I will list a number of possible reasons for this and I will ask you to tell me how important or unimportant each of these reasons is to explain why people did not vote. 15. No difference between the parties

              VALUE  LABEL
                  1  Extremely not important
                  2  Not important
                  3  Not certain
                  4  Important
                  5  Very important

              Data type: numeric
              Record/column: 1/328

      d16                Reason for not voted: It was clear who would win

              In the last elections many fewer voters participated than in the past. I will list a number of possible reasons for this and I will ask you to tell me how important or unimportant each of these reasons is to explain why people did not vote. 16. It was clear who would win

              VALUE  LABEL
                  1  Extremely not important
                  2  Not important
                  3  Not certain
                  4  Important
                  5  Very important

              Data type: numeric
              Record/column: 1/329

      d17                Reason for not voted: It makes no difference for whom you vote because nothing changes

              In the last elections many fewer voters participated than in the past. I will list a number of possible reasons for this and I will ask you to tell me how important or unimportant each of these reasons is to explain why people did not vote. 17. It makes no difference for whom you vote because nothing changes

              VALUE  LABEL
                  1  Extremely not important
                  2  Not important
                  3  Not certain
                  4  Important
                  5  Very important

              Data type: numeric
              Record/column: 1/330

      d18                Reason for not voted: The public is sick of politics and politicians

              In the last elections many fewer voters participated than in the past. I will list a number of possible reasons for this and I will ask you to tell me how important or unimportant each of these reasons is to explain why people did not vote. 18. The public is sick of politics and politicians

              VALUE  LABEL
                  1  Extremely not important
                  2  Not important
                  3  Not certain
                  4  Important
                  5  Very important

              Data type: numeric
              Record/column: 1/331

      d19                Reason for not voted: People felt they did not have for whom to vote

              In the last elections many fewer voters participated than in the past. I will list a number of possible reasons for this and I will ask you to tell me how important or unimportant each of these reasons is to explain why people did not vote. 19. People felt they did not have for whom to vote

              VALUE  LABEL
                  1  Extremely not important
                  2  Not important
                  3  Not certain
                  4  Important
                  5  Very important

              Data type: numeric
              Record/column: 1/332

      d20                Reason for not voted: People don't care, they're apathetic

              In the last elections many fewer voters participated than in the past. I will list a number of possible reasons for this and I will ask you to tell me how important or unimportant each of these reasons is to explain why people did not vote. 20. People don't care, they're apathetic

              VALUE  LABEL
                  1  Extremely not important
                  2  Not important
                  3  Not certain
                  4  Important
                  5  Very important

              Data type: numeric
              Record/column: 1/333

      d21                The most important reason for not voted

              21. And among those reasons, which in your opinion was the most important for the low turnout?(Interviewer: Review answers 15-20 in a varying order)

              VALUE  LABEL
                 15  No difference between the parties
                 16  It was clear who would win
                 17  It makes no difference for whom you vote because nothing changes
                 18  The public is sick of politics and politicians
                 19  People felt they did not have for whom to vote
                 20  People don't care, they're apathetic
                 21  No leader
                 22  Laziness to go to the polling station
                 23  Place of polling station unknown
                 24  New immigrants were not told about elections
                 90  Unknown
                 95  Several reasons
                 99  None of the reasons

              Data type: numeric
              Record/columns: 1/334-335

      d23                Opinions about what the elections were about

              23. There are many opinions about what these elections were about. I will read some sentences with different ideas about this. To what extent do you agree or disagree with each of these statements?

              VALUE  LABEL
                  1  Strongly disagree
                  2  Disagree
                  3  Not certain
                  4  Agree
                  5  Strongly agree

              Data type: numeric
              Record/column: 1/336

      d24                Disengagement plan and the future of the settlements in the territories

              24. About the disengagement plan and the future of the settlements in the territories

              VALUE  LABEL
                  1  Strongly disagree
                  2  Disagree
                  3  Not certain
                  4  Agree
                  5  Strongly agree

              Data type: numeric
              Record/column: 1/337

      d25                Elections were about: Corruption of the politicians

              25. About the corruption of the politicians

              VALUE  LABEL
                  1  Strongly disagree
                  2  Disagree
                  3  Not certain
                  4  Agree
                  5  Strongly agree

              Data type: numeric
              Record/column: 1/338

      d26                Elections were about: Dealling with security challenges

              26. About who will deal better with security challenges (Hamas election, the threat from Iran)

              VALUE  LABEL
                  1  Strongly disagree
                  2  Disagree
                  3  Not certain
                  4  Agree
                  5  Strongly agree

              Data type: numeric
              Record/column: 1/339

      d27                Elections were a protest against the establishment

              27. The elections were a protest against the establishment

              VALUE  LABEL
                  1  Strongly disagree
                  2  Disagree
                  3  Not certain
                  4  Agree
                  5  Strongly agree

              Data type: numeric
              Record/column: 1/340

      d28                Main opinions on what the elections were about

              28. In sum, what were these elections about in your opinion (only one response) (Interviewer: Review answers 23-27 in a varying order)

              VALUE  LABEL
                  1  Political topic (Disengagement, negotiations with the Palestinians)
                  2  The security topic
                  3  The economic-social topic
                  4  Corruption
                  7  Other
                  8  All the topics
                  9  None

              Data type: numeric
              Record/column: 1/341

      d29                Election as referendum on Olmert's plan

              29. In your opinion, should these elections be seen or should they not be seen as a referendum on Olmert's plan for another disengagement in Judea and Samaria that will determine the border with the Palestinians?

              VALUE  LABEL
                  1  The elections should definitely be seen as a referendum on these matters
                  2  The elections can be seen as a referendum on these matters
                  3  The elections cannot be seen as a referendum on these matters
                  4  Tefinitely the elections should not be seen as a referendum on these matters

              Data type: numeric
              Record/column: 1/342

      d30                Israel Beiteinu primarily represents immigrants from the former USSR

              30. Do you think that the Israel Beiteinu party is primarily

              VALUE  LABEL
                  1  A party that represents immigrants from the former Soviet Union
                  2  Not that

              Data type: numeric
              Record/column: 1/343

      d31                Age

              31. How old are you?

              Data type: numeric
              Record/columns: 1/344-345

      d33                Religion

              33. Religion

              VALUE  LABEL
                  1  Jewish
                  2  Muslim
                  3  Christian
                  4  Druze
                  5  No religion

              Data type: numeric
              Record/column: 1/346

      d34                Years of schooling

              34. How many years did you study? (including elementary school)

              Data type: numeric
              Record/columns: 1/347-348

      d36                Sex

              36. Gender

              VALUE  LABEL
                  1  Male
                  2  Female

              Data type: numeric
              Record/column: 1/349

      d37                Language of the interview

              37. Language of the interview

              VALUE  LABEL
                  1  Hebrew
                  2  Arab
                  3  Russian

              Data type: numeric
              Record/column: 1/350

      d38                Day of interview

              Data type: numeric
              Record/columns: 1/351-352

      d40                Month of interview

              VALUE  LABEL
                  2  February
                  3  March
                  4  April

              Data type: numeric
              Record/column: 1/353

      sevev              Wave

              VALUE  LABEL
                  1  Wave1:February,28-March,14
                  2  Wave2:March,13-March,23

              Data type: numeric
              Record/column: 1/354

      
